날짜/품목,김밥,참치 김밥,돈까스 김밥,치즈 김밥,떡볶이,순대,오뎅,제육 덮밥,카레라이스,돈까스
9월 9일,23,7,19,23,23,34,9,19,21,45
9월 10일,42,17,32,12,39,19,14,22,14,9
10월 1일,8,15,24,43,41,23,33,12,34,24
10월 2일,30,22,37,39,36,33,10,43,7,32
10월 3일,25,43,21,6,10,19,41,42,6,22
10월 4일,41,7,16,35,38,33,22,16,42,32
10월 5일,45,36,10,35,27,31,26,25,11,15
10월 6일,26,31,36,23,30,40,7,34,10,25
10월 7일,21,25,12,30,37,5,39,34,31,8
10월 8일,17,38,28,44,36,45,33,8,18,22
10월 9일,40,13,23,33,36,12,6,45,43,20
10월 10일,15,24,40,5,40,31,10,19,12,34
11월 1일,12,14,36,23,37,22,31,35,35,20
11월 2일,34,40,14,29,17,43,37,13,9,22
11월 3일,31,26,37,22,5,23,24,42,42,36
11월 4일,14,33,39,35,27,26,40,39,29,34
11월 5일,25,17,20,41,29,19,31,7,25,35
11월 6일,29,29,14,36,7,13,37,42,26,11
11월 7일,33,11,38,34,5,14,31,14,9,35
11월 8일,21,26,44,30,10,26,39,29,25,45
11월 9일,36,39,7,44,9,20,45,23,19,10
11월 10일,32,11,45,11,33,15,24,6,7,25
12월 1일,8,23,27,28,32,14,20,38,31,41
12월 2일,16,15,16,10,44,29,44,20,36,42
12월 3일,14,19,34,45,21,34,21,5,34,23
12월 4일,39,15,9,33,27,42,24,45,32,21
12월 5일,34,24,17,29,35,11,20,29,41,27
12월 6일,41,23,23,6,30,22,5,41,8,43
12월 7일,36,23,19,43,27,19,45,17,44,21
12월 8일,13,45,11,45,7,24,33,7,42,28
12월 9일,13,10,23,25,31,16,17,13,39,28
12월 10일,38,37,22,15,21,35,23,26,12,34
